PROGRAM AND CREATOR SPOTLIGHTS
                    Here are a few highlights of programs and creators we supported in 2022.
                                                  Paula Garcas                                                       Korede Azeez
                                                  Graduate from the Netflix Series Directors                         Winner of the African Folktales, Reimagined
                                                  Development Program in the US                                      Short Film Competition, Nigeria
                                                  “The Netflix Series Directors Development Program helped me        “I learned so much from day one. It was the most tasking project
                                                  pivot my career - the team looked beyond my career as an actor,    I have ever worked on, but it was also the most rewarding. I got to
                                                  and saw the potential in me to grow as an artist. The program      work with some of the best talent in my country, which was an
                                                  gave us access to major talent and a front row seat to the inner   amazing experience. They treated me with so much respect and I
                                                  workings of directing. Thanks to Lauren Iungerich, I directed an   am grateful for the immense support I got from Netflix and my
                                                  episode on two Netflix shows as part of this. Training with Laure  mentor. I also learned a lot about how a world class production is
                                                  has been invaluable to my career. She gave me all the time, tools  managed, and this is definitely something I’ll be taking into futur
                                                  and encouragement to truly succeed, while testing me and           work. I have grown tremendously as a filmmaker and I feel more
                                                  challenging me to grow along the way. Because of her, I’m          ready to take on the world.”
                                                  prepared to tackle any opportunity that comes my way.”
                                                  Mirwais Sarwary                                                    Aditi Sharma
                                                  Participant in the New Producers Academy                           Graduate of the Netflix x Film Companion
                                                  Fellowship in the Netherlands                                      Take Ten Initiative, India
                                                  "Through the NPA masterclasses and networking events,              “Through the Take Ten program, I got to learn about writing a
                                                  I’ve had the opportunity to meet and discuss ideas with key        screenplay, creating characters, directing actors, along with many
                                                  players in the film industry. Above all, I have had the time,      other filmmaking lessons. We had the opportunity to do this
                                                  space, and tools to develop my vision as a producer. In a short    under the guidance of Film Companion, and being mentored by
                                                  period of only six months, the New Producers Academy has           professionals who are not only good at what they do, but also
                                                  allowed me to position myself in the Dutch film industry on my     truly invested in the process of teaching, was extremely helpful.
                                                  terms. What has been most rewarding is to be in a position         There aren’t any grant opportunities in India to speak of, and to
                                                  where I can work together with emerging creators that find my      have a platform like Netflix to showcase your film was a huge deal
                                                  fresh approach as a producer valuable and essential."              for a first time filmmaker like me. For the first time, me and my
                                                                                                                     team believed that we had a real shot at this.”
      Netflix ESG Report 2022                                                                                                                                                             46
